timezone,temp,humidity,description
"2025-02-19 05,41,09",0.76,0.76,clear sky
timezone,temp,humidity,description
"2025-02-19 05,41,42",0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 05:43:52,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 05:53:49,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 06:43:01,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-19 06:55:34,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-19 07:27:35,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 07:40:27,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 07:53:18,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 08:39:59,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 08:52:39,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-19 09:30:58,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-19 09:43:43,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-19 09:56:20,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-19 10:38:48,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-19 10:51:46,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-19 11:23:30,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-19 11:38:48,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-19 11:51:38,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-19 13:02:42,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-19 13:36:39,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-19 13:49:21,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-19 14:35:04,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-19 14:48:03,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-19 15:31:38,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-19 15:44:51,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-19 15:57:58,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-19 16:43:09,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-19 16:56:09,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-19 17:32:06,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 17:44:39,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 17:57:24,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 18:43:38,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 18:56:15,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 19:20:40,-3.86,-3.86,clear sky
timezone,temp,humidity,description
2025-02-19 19:36:56,-9.24,-9.24,clear sky
timezone,temp,humidity,description
2025-02-19 19:49:58,-9.24,-9.24,clear sky
timezone,temp,humidity,description
2025-02-19 20:31:16,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-19 20:44:22,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-19 20:57:12,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-19 21:26:34,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-19 21:39:30,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-19 21:52:22,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-19 22:31:23,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 22:43:54,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 22:56:26,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-19 23:27:34,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-19 23:40:31,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-19 23:53:12,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 02:53:59,-0.24,-0.24,clear sky
timezone,temp,humidity,description
2025-02-20 03:39:33,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-20 03:52:05,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-20 04:36:52,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-20 04:49:30,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-20 05:32:30,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 05:45:23,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 05:58:02,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 06:44:35,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 06:57:10,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 07:27:06,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 07:39:49,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 07:52:40,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-20 08:39:51,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-20 08:52:26,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-20 09:31:27,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-20 09:43:51,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-20 09:56:44,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-20 10:39:30,-2.24,-2.24,clear sky
timezone,temp,humidity,description
2025-02-20 10:52:21,-2.24,-2.24,clear sky
timezone,temp,humidity,description
2025-02-20 11:23:48,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-20 11:38:58,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-20 11:51:37,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-20 13:04:19,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-20 13:38:40,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-20 13:51:48,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-20 14:37:15,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-20 14:50:00,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-20 15:33:00,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-20 15:45:55,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-20 15:58:47,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-20 16:46:35,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 16:59:26,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 17:30:58,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-20 17:44:03,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-20 17:56:39,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-20 18:44:17,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 18:56:50,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 19:22:56,-9.24,-9.24,clear sky
timezone,temp,humidity,description
2025-02-20 19:38:28,-9.24,-9.24,clear sky
timezone,temp,humidity,description
2025-02-20 19:51:11,-9.24,-9.24,clear sky
timezone,temp,humidity,description
2025-02-20 21:28:08,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-20 21:40:50,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-20 21:53:32,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-20 22:33:30,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-20 22:46:12,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-20 22:59:01,-10.24,-10.24,clear sky
timezone,temp,humidity,description
2025-02-20 23:29:47,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 23:42:23,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-20 23:55:12,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 02:54:42,-0.24,-0.24,clear sky
timezone,temp,humidity,description
2025-02-21 03:38:12,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 03:51:18,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 04:41:11,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 04:53:51,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 05:32:33,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 05:45:05,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 05:57:56,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 06:44:29,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 06:57:06,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 07:27:28,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 07:40:20,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 07:53:25,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-21 08:38:12,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-21 08:50:51,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-21 09:29:55,-0.24,-0.24,clear sky
timezone,temp,humidity,description
2025-02-21 09:42:37,-0.24,-0.24,clear sky
timezone,temp,humidity,description
2025-02-21 09:55:08,-0.24,-0.24,clear sky
timezone,temp,humidity,description
2025-02-21 10:37:59,-2.24,-2.24,clear sky
timezone,temp,humidity,description
2025-02-21 10:51:00,-2.24,-2.24,clear sky
timezone,temp,humidity,description
2025-02-21 11:25:07,-2.15,-2.15,clear sky
timezone,temp,humidity,description
2025-02-21 11:39:09,-2.24,-2.24,clear sky
timezone,temp,humidity,description
2025-02-21 11:52:05,-2.24,-2.24,clear sky
timezone,temp,humidity,description
2025-02-21 13:03:13,-3.24,-3.24,clear sky
timezone,temp,humidity,description
2025-02-21 13:32:37,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 13:45:15,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 13:57:51,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 14:33:27,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 14:46:01,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 14:59:00,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 15:32:01,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 15:44:50,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 15:57:42,-4.24,-4.24,clear sky
timezone,temp,humidity,description
2025-02-21 16:40:31,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-21 16:53:22,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-21 17:27:31,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-21 17:40:27,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-21 17:53:30,-5.24,-5.24,clear sky
timezone,temp,humidity,description
2025-02-21 18:41:15,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-21 18:53:51,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-21 19:21:22,-4.18,-4.18,clear sky
timezone,temp,humidity,description
2025-02-21 19:37:20,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 19:49:52,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 20:29:39,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-21 20:42:36,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-21 20:55:17,-8.24,-8.24,clear sky
timezone,temp,humidity,description
2025-02-21 21:24:02,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 21:38:33,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 21:51:35,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 22:32:35,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 22:45:13,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 22:57:49,-7.24,-7.24,clear sky
timezone,temp,humidity,description
2025-02-21 23:29:03,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-21 23:41:51,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-21 23:54:26,-6.24,-6.24,clear sky
timezone,temp,humidity,description
2025-02-22 02:39:13,-0.24,-0.24,clear sky
timezone,temp,humidity,description
2025-02-22 03:31:42,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 03:44:15,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 03:57:04,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 04:39:32,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-22 04:52:05,1.76,1.76,clear sky
timezone,temp,humidity,description
2025-02-22 05:31:04,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 05:43:49,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 05:56:44,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 06:44:51,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 06:57:25,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 07:24:19,-0.02,-0.02,clear sky
timezone,temp,humidity,description
2025-02-22 07:38:02,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 07:51:02,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 08:32:36,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 08:45:15,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 08:58:08,0.76,0.76,clear sky
timezone,temp,humidity,description
2025-02-22 09:28:35,-0.49,-0.49,clear sky
timezone,temp,humidity,description
2025-02-22 09:41:13,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-22 09:53:53,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-22 10:38:30,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-22 10:50:59,-1.24,-1.24,clear sky
timezone,temp,humidity,description
2025-02-22 11:19:36,-2.24,-2.24,clear sky
